Country,Cheese,Yoghurt,Total Milk,Fruits,Refined Grains,Whole Grains,Nuts And Seeds,Total Processed Meats,Unprocessed Red Meats,Fish,Shellfish,Eggs,Total Salt,Added Sugars,Non-Starchy Vegetables,Potatoes,Other Starchy Vegetables,Beans And Legumes
Cote d'Ivoire,0.004299452054794521,0.011095898321864046,0.11432842921889307,0.13552607603281872,57.90042201855532,0.14984513303327737,0.06904109589041096,0.2924370695141778,0.50666278759771,149.45550524274273,0.0013850735945680319,0.00019141814816363756,0.12182750551690713,0.06066065965693571,0.5443905248741985,0.009272041920336078,3.5564508255330876,0.03035437165132493
Croatia,0.16230431506849316,0.08672765396251511,21.868094417142967,1.1276214786139251,4.899593283054822,0.35939012535633913,0.048493150684931506,12.41125032243141,2.0921199319427397,76.11350180931184,0.06020376075138654,0.0008143569771585966,1.66109103754903,0.10687115449247818,4.210017822721007,0.54096137114319,0.004981992673613414,0.010395332757303059
Cuba,0.022572123287671234,0.21499915879150586,8.65961969632306,1.3236751142712573,28.614101186257237,0.19554185323865805,0.0042465753424657535,5.029012821112939,1.7913869284815698,13.060679020045203,0.00928400981659514,0.00110425035761451,0.03111631873447747,0.2508066710698344,1.9251791729256464,0.1704948603858813,1.227369250618816,0.2841390953662836
Denmark,1.1157078082191783,0.10660897470525582,25.01465561068949,0.8550387445807712,2.885949929939449,1.081010596155858,0.04780821917808219,14.434521181871784,2.058854148480906,17.236167688748182,0.11137779501454262,0.0017570636952824068,0.07134838618811455,0.10029915152687169,1.456586365057772,0.7877083971724321,0.0002767773707563008,0.012890212619055793
Djibouti,0.019347534246575343,0.06021002500242167,2.1358169387706485,0.41409199412080966,28.022418617016392,0.5475561509619732,0.00684931506849315,1.3840621664334667,0.5197887709096124,27.64742939478137,0.0013850735945680319,0.00027993521089826764,0.0735418170767882,0.19242434604790093,1.130062502179892,0.2259887232225196,0,0.18323506540206186
Dominica,0.0075240410958904115,0.39430142623709574,6.770671224184359,5.479622587524061,5.000219070254413,0.08575043761591143,0.01452054794520548,7.815216924688777,1.590386682039611,70.08545474142366,0.008979616052116609,0.0003961138557374696,0.03626619065225127,0.31972629377865336,2.019339542685779,0.14032612697344451,1.1379701598645307,0.0652826897158632
Dominican Republic,0.06341691780821919,0.3906161594384715,8.548326535136527,3.93735253952841,24.116610868192865,0.024885196335883125,0.007671232876712329,9.101581189340896,1.2544801206201002,19.35962854742921,0.013088931872576754,0.00117727693437058,0.029004994590789684,0.20115796214874296,1.38230736369274,0.14115645908571342,1.0408213027290694,0.13721839239640035
Egypt,0.15585513698630138,0.11093182270608158,3.12733782934158,1.908774857308221,41.5439006834906,0.9738621852043448,0.023287671232876714,4.870113503871927,0.8463899015104146,330.9014140454752,0.007209207742190405,0.00035074886108597163,0.0854474232460776,0.12867844157273298,2.273655380073117,0.4341253060312579,0.04054788481579807,0.0690250095084923
Ethiopia,0.015048082191780823,0.2587074527090953,2.82077575807322,0.12077683161856947,40.61776754470075,0.03947855139610668,0.022739726027397263,0.15351473599968837,0.2698246556640582,1.5509614400181824,0,4.204560479894928e-05,0.13560066282306565,0.04566162330983737,0.7912508491133735,0.09618013633781453,0.21367213022386422,0.32045345779846224
France,1.2973596575342465,0.3314999235548975,18.298619211087615,1.1490496261591552,7.593090458506256,0.35243624988238365,0.07054794520547945,15.025853844633314,1.745268971052043,10.616022595470941,0.13407933253351043,0.0013144783816092566,0.0016082433456307825,0.04185576886273129,1.3897628768409034,0.6805955546897438,0.005950713471260468,0.025641820801347536
Gabon,0.027946438356164383,0.02267500337278646,0.7163232556369585,0.37165313047603576,42.1196708735366,0.15974247265590338,0.18767123287671234,13.546020361881139,1.4257704896645385,183.11058004925042,0.003739698705333686,0.00010843340184992184,0.03374791270863539,0.08040622649362214,0.7715075457765713,0.01743697435764695,2.429136594442674,0.0022176709882246524
Germany,1.3790492465753428,0.10542615610965751,17.313168856581402,1.083512889186406,5.547134614201146,0.359597320589104,0.0704109589041096,20.806802721486875,1.2090389483238857,10.4012962227616,0.02082854556532334,0.001461637998405579,0.0004016781482328259,0.04769184385106574,1.2587391365148533,0.8149709681919277,0.0008303321122689024,0.024810194180763297
Ghana,0.006449178082191781,0.10749957939575293,0.20538647018969286,0.9138965784225395,78.99035319117314,0.4686947330208823,0.11616438356164381,1.3151848909583383,0.4684826040427222,183.6228999420915,0.0002770147189136064,0.00011064632841828758,0.07146501111427707,0.06075559026672747,0.9095726040758862,0.0017990529099159553,4.212413194225521,0.09286497263190731
Greece,0.2740900684931507,0.34583488234393944,24.542165553652122,1.712860365466118,3.8083728957822407,0.9874970919062719,0.2097260273972603,2.5033081748882053,2.6598114398364494,71.64551309812985,0.0810727705179774,0.0010743758489415724,0.04254036745530568,0.15554380414380148,2.4070262263902555,0.771932087039323,0.009133653234957927,0.06597571189968342
Grenada,0.0816895890410959,0.4115082909172905,2.9007044829253674,1.6238083237197072,7.428680217800637,0.0780193282822329,0.013150684931506852,6.7252186209541795,1.5400523546370237,66.04898504428373,0.02130756351349704,0.0011352313295716306,0.03599071374442002,0.19503493781717438,1.9382953534640812,0.13935740617579748,0.3754485034309221,0.06140176548647006
Guinea,0.006449178082191782,0.05271307805482875,1.53179860033101,0.5528183779038901,52.301149036431234,0.5694011049047825,0.09452054794520548,3.7704950965775432,0.2190954317800497,7.61889765569935,0,0.00023125082639422105,0.07701275162957295,0.07224219405153064,1.027894359038399,0.07016306348672226,0.8456932563458771,0.05599619245267247
Guinea-Bissau,0.0053743150684931506,0.05330448735262791,1.772596530898236,0.410335111109633,17.41530115834428,0.4810800642555592,0.08027397260273972,2.7523581568327544,0.39257997808871914,7.356300504154689,0.0004127841738139172,0.00015269193321723688,0.08601163345983764,0.033557970561387755,0.7922173045214687,0.005397158729747866,0.3342086751882333,0.027998096226336235
Hungary,1.241466780821918,0.5405854952794661,16.296354065740804,0.8614393600812946,4.87607634866855,0.7553042025069299,0.010684931506849316,14.416536906963733,1.9569603659852361,31.486179270564772,0.004658913339240835,0.0015258128688881857,0.0036572351712858644,0.0720055147812089,1.3000205889463488,0.47522674558856853,0.02034313675058811,0.028552513973392403
Iceland,1.6843103424657537,0.24888261416230792,20.603399403659633,1.1209425754829445,3.474217140273727,0.49464886681589976,0.04972602739726027,12.429772183322696,2.290531990385781,12.056562817434525,0.22028662412974812,0.0013034137487674276,0.06595513425727975,0.147753668853458,1.0325885710205758,0.46457081681445095,0.2089669149210071,0.01413765254993216
India,0.3557796575342466,0.013104784130361074,7.603346421061784,1.1145419599824211,32.11962346277548,0.3456578833948615,0.049726027397260265,0.7979218868812334,0.1126382813087193,24.094763822012087,0.0065841037603342,0.0003651328837803491,0.03213243226005058,0.08271850960919427,1.244380370451725,0.36022574803932556,0.011901426942520936,0.21705454797248785
Indonesia,0.011823493150684932,0.5809165161410442,0.4785605931020923,1.1487713385286977,64.13022828024474,0.1263740065365499,0.08273972602739725,3.224788629979147,0.19214362619396527,357.2070699777566,0.07260450453328819,0.0016796112653896054,0.012621458305809661,0.1256406620593966,0.6348231380602497,0.062136519734789536,0.09189008709109188,0.030215767214560887
Iran,0.293437602739726,0.42151375595115936,2.0012533893360227,2.034282578644569,19.667576931150965,0.2262935971443649,0.14342465753424657,4.587120447078004,0.9805159515178353,23.05225815613772,0.0033067027116605078,0.0009172580625876042,0,0.15563873475359327,1.6911588991083077,0.43938407607562757,0,0.06417385422175088
Iraq,0.029021301369863015,0.5208423528676248,2.9512922834647,1.046083202889868,21.66626150004047,0.04036760706324107,0.02808219178082192,2.426196873551803,0.34317035737745366,11.061574043903263,0.000826675677915127,0.0012226419290220778,0.034027527959439044,0.10537297686885547,1.4072971392449165,0.22142189660504066,0,0.05932269893500945
Ireland,0.4632659589041097,0.060784782310829434,32.563367207168795,0.9233583578580957,5.817838603510555,0.4144903860163753,0.041643835616438356,18.742894465423223,1.516647875252106,4.4156952498132975,0.018654409017214036,0.0008873835539146665,0.0611387267102806,0.15215888065056754,1.2523881438330853,0.9504534911771371,0.0005535547415126016,0.04366039758067283
Japan,0.06556664383561644,0.2198599695405655,4.814946855333737,0.465853493385911,26.822672876803747,0.011462187388743375,0.03095890410958904,3.0434305763171703,1.5204602964810103,113.50887147416732,0.20488768199503637,0.0021952231558188253,0.003108369072609252,0.1226503478509561,1.3319136174134905,0.2558806792642001,0.0664265689815122,0.13070398386849044
Jordan,0.05804260273972603,0.4434352752559472,4.51040829608695,0.5902480642004282,10.790959138188526,0.07951641701595129,0.06109589041095891,5.7592593316279155,0.9211230986565728,14.982872779043571,0.001791130635482775,0.0006163000492898619,0.0534604923253354,0.1996865376969707,1.5967223992315762,0.2636304456453765,0,0.0893998617128063
Kenya,0.08383931506849317,0.19530807971923575,7.68934568197865,0.9884776633851583,37.50334605272667,0.0729083074507034,0.022602739726027398,2.8679011650968893,0.39528571186407296,0.30121226543930374,0.00042099788748339406,0.00016486302934324852,0.06597636577876081,0.08776334875248368,0.6970904793532406,0.43246464180672,0.22764938744705743,0.22107407663864503
Kuwait,0.23217041095890412,0.1606771272485412,3.9013311775933786,0.9822161916998638,20.237970025861152,0.07985353475100344,0.04780821917808219,16.96324790002788,1.1731635434555951,36.37443528193586,0.02755585593050423,0.0016740789489686915,0.04786206075218389,0.18250409732466183,2.3785848243805963,0.5127300793260473,0.003044551078319309,0.07540081359963818
Laos,0.0075240410958904115,0.5190250428051552,0.3004915352036394,2.352782771703216,74.32381557627193,0.0019625955943704224,0.07383561643835616,4.62012727949517,0.6990597424900239,235.85719226959228,0,0.00019916339115291768,0.03188188973732054,0.19057319915696158,3.1712163240769633,0.00650426821277307,0.13133086242386474,0.03187902045572938
Lesotho,0.0032245890410958905,0.30345219297125486,5.166026191076709,0.21831664609393492,30.486825298798816,0.5956068607003925,0.012465753424657536,6.667009795420036,0.6296118640660285,19.371591327607344,0.00041552207837040954,5.421670092496092e-05,0.0830703471162654,0.13261806187909103,0.371395006825157,0.7849406234648691,0.014945978020840243,0.05308549928062762
Luxembourg,1.7627753424657537,0.08202829874982383,9.6885755592931,1.217647527066937,6.380490808537147,0.21695760680956436,0.043698630136986306,18.909206189444,1.4587519243127312,20.662915235727827,0.1290720506264589,0.0018201321024808306,0.0769430574681084,0.29180051314593364,1.313274834543083,0.45405327672571155,0.02020474806520996,0.01233579487199963
Madagascar,0.0010748630136986302,0.20575414545864526,2.0214885095517556,0.677491236348865,42.06170336267476,0.12325559025162193,0.00589041095890411,1.6579417492886876,0.37966306208805484,19.248986319204768,0.013850735945680316,6.638779705097255e-05,0.06511794682591772,0.038589292880351116,0.2983585909848194,0.08054221489008354,0.26639821935293956,0.03381948257042595
Malawi,0,0.030392391155414717,1.015803034829811,2.1632688953616355,52.59109001361819,0.857326963255946,0.021917808219178082,6.203316976143393,0.5019634255925344,72.94997999953397,0,0.00011507218155501908,0.07530770084461202,0.04665839471265086,1.2181480093748547,0.5856609165203326,0.7740079173199952,0.25600239470318337
Malaysia,0.08061472602739728,0.3026350069984294,0.5089132734256923,0.6937710627306307,34.64722533586595,0.02178072071530358,0.03534246575342465,11.021936832494493,1.0157587810488289,452.14663776910584,0.11991780468014131,0.0019650787927087874,0.00291155911256727,0.2136413373363597,0.9842658006158156,0.1995564843152929,0.011901426942520936,0.041026913282156074
Mali,0.0021497260273972605,0.043363826981257556,4.406197426975924,0.9332375687393384,35.00712619557596,0.42994625571365275,0.09369863013698629,3.697026577690207,0.6231945042739653,55.35616129376403,0.0005540294378272128,5.2003774356595166e-05,0.09803187225399283,0.05567680264286823,1.5633106551231422,0.09119814366420112,0.29435273379932597,0.14220815211990584
Mauritania,0.03224589041095891,0.2904582580705221,8.164871007048383,0.21010716099543772,37.68604733630996,0.13430657404641988,0.009726027397260275,8.799846939434621,0.5243241324953968,13.438603450127589,0.017923637445599144,0.0003662393470645319,0.028739799519202316,0.18834232982685517,0.7066169683758934,0.11583132966151188,0.0161914761892436,0.139436063384625
Mauritius,0.2676408904109589,0.006552392065180537,1.7220087303589027,0.5764728264927803,28.388375530109535,0.50746149404976,0.033424657534246574,8.66271009749742,1.2228675424252822,119.04946315890335,0.06440592214741349,0.0007369045472657953,0.09028048622641167,0.21145793331114915,0.9160616618159542,0.3148342592352922,0.006365879527394919,0.13624816133905207
Mexico,0.03439561643835617,0.37653486587120577,9.283873154978433,1.6153205509907527,9.644286504477327,0.10596195044241986,0.048904109589041095,8.913740505799257,1.8946762713971332,37.47474315107084,0.0526144214521351,0.0022195653480708492,0.006236690066634565,0.05008668423444881,1.083948772707921,0.209797247033276,0.004705215302857114,0.14539605416547877
Mongolia,0.433169794520548,0.6627600885453776,17.46796752623176,0.17476463192733097,6.825747643948429,0.563535594877147,0.011369863013698632,32.20737355232458,1.6234351891399674,0.5214615832360334,0.0002742768143571141,0.000570935054638364,0.11133943798486697,0.30762264103020376,0.8032625091854139,0.6246865257969709,0.0004151660561344512,0.00706882627496608
Montenegro,0.21604746575342468,0.0510026637149913,35.82931560998814,1.7423588542946167,2.6730337845011993,1.2183119265190907,0.04589041095890411,8.876304995146985,2.1136510170854224,59.08258013374758,0.03908444604588876,0.0011474024256976423,0.08269060494824725,0.5880001970501719,1.6726581812961994,0.371712008925712,0.004981992673613416,0.06264920541734643
Morocco,0.17197808219178082,0.1729174411719697,2.846069658342887,1.389629282689693,29.062198476216835,2.139577032463589,0.052876712328767124,1.1047808079974821,1.173850132037654,10.946734550672367,0.008351419062210328,0.0009681553736600164,0.058350331663215814,0.1634705100614136,1.5100175426196067,0.5653177797697444,0.007749766381176423,0.10464634975685078
Mozambique,0.0032245890410958905,0.2702927476397331,0.6161594105690787,0.5571318361759819,32.51243475724952,1.356681008404107,0.043424657534246576,1.4148477193323417,0.19205728313993073,74.78905512557266,0.008171934207951388,0.00020358924428964914,0.11611470244492228,0.0574804842289117,0.5049039182005944,0.11652327308840266,0.17035647170050316,0.13139700605231067
Myanmar,0.09888739726027397,0.13581623038833202,1.7189734623265425,0.5062051998022532,58.515209648245644,0.012561956032585959,0.14575342465753424,7.628112718509354,1.6281226572174299,192.95443768716993,0.0011818808948072543,0.0010456078035528176,0.014911738861427049,0.13565584139242745,1.2126254070428826,0.10282279323596576,0.31926269716739303,0.18545273639028656
Namibia,0.06879123287671234,0.21075687797557968,5.143767558839403,0.39558586669538365,31.21842057718655,0.17446759107504164,0.007945205479452055,4.106763397989594,0.8778376472332273,65.10325946176899,0.023546251107656537,0.00012392388782848208,0.0894859601385582,0.18416538299601767,1.8692628243144245,0.19748065403462062,0.00954881929109238,0.11407145145680553
Netherlands,0.6932866438356164,0.04857667904062506,29.35508889696428,1.355121616512959,3.7896473577712078,0.5882800737561369,0.05178082191780822,9.398124327255047,1.4197064040119138,16.007008242548956,0.06713620918374416,0.00195069477001441,0.05019012108444,0.17846954640851195,0.9337339892782663,0.9963985347226829,0.04566826617478964,0.043105979833616685
Niger,0.09673767123287673,0.2604211764338124,3.994412730585751,0.36455679589936874,41.08732048652329,0.04107985640328234,0.22794520547945205,1.5072999036197072,0.2131981341823009,12.260500840257812,0,2.7661582104571896e-05,0.07893646571250189,0.022071366776584583,1.5089130221532119,0.04290049246722663,0.061998131049411376,0.5424977654944556
Nigeria,0.0075240410958904115,0.12444130708115395,0.12343423331597306,0.3134910157104113,32.56628598000456,1.1714069598763264,0.1773972602739726,1.0970479286462989,0.20216165980276912,125.94456441564589,0.004372316144319472,0.0003219808156972169,0.08366810445526945,0.05069294562880073,1.3600788893065507,0.06241329710554584,2.0597771931683906,0.1581476623477705
Norway,1.069488698630137,1.1346488077660366,17.372862461217814,1.0875480598280405,3.262553317366075,1.0674348245257401,0.05109589041095891,7.876393685574554,1.8701344040706827,6.350926310333557,0.1545806027373973,0.0013222236245985367,0.07165993503233845,0.20277178251520295,0.9951729402214614,0.7207282734494074,0.00678104558352937,0.14012908556844525
Pakistan,0.557853904109589,0.36823306160940356,11.337737856875362,0.5781425522755258,11.143879707798945,0.30578469465575764,0.010136986301369864,1.0711672805067542,0.5592617946739863,3.796978028359788,0.0009702613433048608,0.000373984590053812,0.020972476227609595,0.08776096469966957,0.3767795440988303,0.20218586933747776,0.0008303321122689024,0.06805477845114402
Paraguay,0,0.5845541500446955,4.445655911396603,1.0636153236086925,12.267639105465735,0.6395824730963247,0.022054794520547944,3.290376917038197,1.3743331672522097,2.9674382300679065,0.001374933207321764,0.0020524893921592346,0.0037376093191212466,0.1295802823657547,0.6805226723573228,0.07583699958722642,0.09410430605714228,0.1350007214081757
Peru,0.022572123287671237,0.04574177755979246,5.571740351402161,1.7050683118133065,27.252561251897617,0.12189520635627378,0.014246575342465753,4.464714787339988,1.5068903555862618,16.647328470680957,0.03024853056107881,0.0011485088889818253,0.004398668141791001,0.10798356863812893,1.070694527111187,1.2600289803680595,0.08829198127125996,0.1387430412008048
Philippines,0.006449178082191781,0.06516715251617407,0.0940933090031598,0.994182559809538,56.35811649408003,0.12670447077091634,0.03260273972602739,12.98400779053323,0.576118334177818,297.768771396496,0.03642176725060854,0.0005067601841557571,0.01681645247322696,0.1030946422338532,0.8953519030710568,0.035565892142184655,0.44851772931058553,0.01829578565285338
Portugal,0.4965867123287672,0.030925511804162774,14.563216019263248,1.8688405823375653,9.705913914809752,0.29718506132977035,0.06410958904109589,9.227230974682081,2.773968282968651,9.723815097313214,0.16912291379484745,0.0011706381546654826,0.002285800606400176,0.0681912460300531,1.5350073181717825,0.8611927891082299,0.007611377695798273,0.05045201498211085
Romania,0.15370541095890414,0.06871809543247111,23.899700486802587,1.454609444401527,9.590027879184687,0.037866836670211616,0.04301369863013699,13.895405951676528,1.4403634780604662,39.00291321996505,0.01069679575992745,0.0014848737273734194,0.09414898846955386,0.05194926594884035,2.8917726460791497,1.3520574561445295,0.04276210378184847,0.03298785594984171
Russia,0.5471052739726028,0.5128989511579741,13.964256460877543,0.8736840158214259,4.7146176960184665,1.2922721680915314,0.029315068493150687,8.024068951452989,2.0822608401401372,17.00337233908924,0.024959190106497386,0.001827877345470111,0.07278023216002781,0.12314894930374871,1.4396043628869564,1.3131702355532693,0,0.03562134024835849
Rwanda,0.015048082191780823,0.2217176376279736,1.4984106519750502,1.6254780495024523,32.86917804950552,0.08712547097983596,0.016986301369863014,1.4497740264152286,0.23187362587229443,30.95776462165097,0,4.536499465149791e-05,0.12426451072767095,0.05520214959390942,0.7826908154988159,1.5774926246255365,1.8732292452786439,0.5329340593577367
Saint Lucia,0.12683383561643838,0.06417308191914137,2.9867037438422335,1.0765556984249678,5.757139272508525,0.42111391348182897,0.02547945205479452,8.092459038870226,3.1042005938401274,73.32491449836401,0.08218631640920285,0.00042488190112622437,0.03658475306339267,0.18938656653456457,0.5260278721203896,0.1520891652305873,0.17506168700336028,0.08302405762166042
Saudi Arabia,0.39125013698630134,0.5514814401751267,4.105705891772284,1.0529012498360772,22.60680261760423,0.09177028485805966,0.030684931506849315,12.868017010673777,0.6292429420393802,30.521750602621967,0.009782328855329002,0.0008674672147993747,0.04213308011261557,0.15089220426400518,0.8866538043982001,0.2223906174026877,0.046083432230924086,0.07581662690993031
Senegal,0.016122945205479453,0.16869460520032525,1.181731020598824,0.2574160581732184,43.57750971033739,0.07310399681846187,0.11452054794520548,2.29726044955073,0.47912217185876915,95.08018401619933,0.011080588756544255,0.00023567667953095257,0.07764315851237699,0.08168778972581094,1.804786442088644,0.09050620023731036,0.11292516726857074,0.07332174704817757
Serbia,0.042994520547945204,0.4275786563470801,16.39449439878711,1.4472348221944022,5.025757059269203,0.6946739057697352,0.04698630136986301,8.363997575630655,1.4827949689228164,5.540529321882856,0.003291321772285369,0.0010622047528155607,0.05462109583578203,0.12255541724116431,1.230021604388596,0.4476873971983166,0,0.03964086891451566
